id:int,customer_id:int
416,327
417,464
418,158
419,15
420,23
421,295
422,321
423,159
424,448
425,204
426,111
427,414
428,377
429,441
430,114
431,314
432,234
433,80
434,145
435,154
436,36
437,199
438,200
439,438
440,119
441,272
442,402
443,102
444,124
445,414
446,89
447,33
448,71
449,217
450,402
451,84
452,207
453,489
454,463
455,79
456,291
457,343
458,471
459,275
460,143
461,143
462,429
463,314
464,34
465,336
466,183
467,440
468,248
469,237
470,13
471,403
472,376
473,364
474,323
475,157
476,130
477,394
478,451
479,344
480,285
481,23
482,143
483,295
484,188
485,461
486,113
487,402
488,215
489,35
490,242
491,392
492,483
493,294
494,219
495,210
496,494
497,233
498,256
499,419
500,285
501,82
502,450
503,127
504,33
505,276
506,132
507,46
508,458
509,484
510,276
511,166
512,452
513,2
514,116
515,498
516,493
517,369
518,355
519,359
520,427
521,372
522,325
523,447
524,333
525,26
526,144
527,442
528,395
529,78
530,414
531,494
532,184
533,359
534,218
535,77
536,46
537,239
538,377
539,277
540,292
541,249
542,401
543,176
544,20
545,102
546,197
547,138
548,307
549,436
550,225
551,143
552,73
553,59
554,491
555,124
556,343
557,98
558,367
559,137
560,79
561,304
562,302
563,140
564,366
565,499
566,374
567,181
568,482
569,81
570,314
571,350
572,2
573,34
574,289
575,241
576,264
577,50
578,353
579,21
580,311
581,141
582,90
583,195
584,172
585,16
586,478
587,156
588,63
589,123
590,269
591,450
592,192
593,121
594,494
595,113
596,434
597,167
598,363
599,388
600,171
601,453
602,39
603,290
604,344
605,212
606,299
607,253
608,182
609,479
610,500
611,350
612,389
613,193
614,300
615,438
616,134
617,334
618,390
619,484
620,459
621,201
622,266
623,132
624,447
625,53
626,427
627,430
628,34
629,94
630,109
631,89
632,481
633,175
634,65
635,404
636,251
637,52
638,152
639,495
640,208
641,83
642,315
643,276
644,382
645,318
646,182
647,284
648,84
649,213
650,241
651,165
652,437
653,77
654,107
655,164
656,426
657,299
658,484
659,66
660,356
661,103
662,52
663,219
664,494
665,50
666,298
667,49
668,36
669,247
670,366
671,406
672,307
673,35
674,205
675,155
676,156
677,220
678,311
679,292
680,284
681,300
682,273
683,360
684,78
685,203
686,487
687,463
688,231
689,243
690,288
691,282
692,142
693,406
694,466
695,73
696,81
697,316
698,3
699,395
700,58
701,245
702,235
703,388
704,23
705,457
706,415
707,492
708,376
709,112
710,188
711,163
712,97
713,97
714,470
715,361
716,432
717,188
718,238
719,165
720,287
721,26
722,350
723,328
724,454
725,147
726,211
727,177
728,189
729,357
730,217
731,374
732,368
733,178
734,451
735,58
736,114
737,246
738,283
739,188
740,283
741,20
742,450
743,390
744,357
745,17
746,68
747,17
748,213
749,65
750,143
751,18
752,456
753,399
754,92
755,488
756,275
757,200
758,25
759,253
760,250
761,155
762,174
763,253
764,457
765,225
766,78
767,172
768,458
769,327
770,436
771,383
772,248
773,417
774,348
775,497
776,141
777,132
778,394
779,471
780,46
781,17
782,392
783,140
784,307
785,216
786,56
787,213
788,348
789,39
790,279
791,30
792,236
793,335
794,493
795,399
796,87
797,486
798,491
799,400
800,55
801,431
802,98
803,118
804,250
805,347
806,6
807,64
808,104
809,239
810,157
811,500
812,489
813,309
814,198
815,70
816,269
817,191
818,300
819,241
820,439
821,107
822,347
823,223
824,498
825,359
826,95
827,415
828,402
829,223
830,427
831,138
832,401
833,309
834,318
835,403
836,349
837,444
838,335
839,209
840,450
841,200
842,500
843,271
844,395
845,24
846,487
847,399
848,489
849,25
850,443
851,259
852,317
853,226
854,42
855,362
856,348
857,11
858,444
859,472
860,274
861,114
862,100
863,254
864,53
865,290
866,237
867,328
868,382
869,206
870,279
871,393
872,202
873,437
874,346
875,403
876,314
877,268
878,288
879,147
880,448
881,13
882,438
883,459
884,352
885,54
886,470
887,301
888,309
889,107
890,272
891,45
892,152
893,408
894,124
895,406
896,348
897,318
898,337
899,43
900,40
901,51
902,36
903,470
904,228
905,307
906,221
907,3
908,435
909,53
910,26
911,212
912,67
913,263
914,494
915,400
916,262
917,320
918,407
919,336
920,62
921,334
922,55
923,480
924,322
925,161
926,449
927,389
928,51
929,369
930,430
931,95
932,122
933,304
934,94
935,384
936,471
937,77
938,416
939,393
940,219
941,200
942,37
943,242
944,6
945,420
946,217
947,78
948,235
949,293
950,277
951,35
952,142
953,10
954,400
955,99
956,207
957,325
958,461
959,483
960,59
961,292
962,60
963,297
964,78
965,447
966,382
967,303
968,30
969,377
970,474
971,215
972,177
973,459
974,365
975,475
976,40
977,296
978,194
979,362
980,336
981,204
982,464
983,54
984,24
985,417
986,352
987,355
988,307
989,237
990,97
991,321
992,248
993,495
994,413
995,235
996,390
997,361
998,68
999,8
1000,350
1001,368
1002,174
1003,201
1004,336
1005,98
1006,151
1007,464
1008,105
1009,446
1010,138
1011,248
1012,165
1013,217
1014,35
1015,362
1016,350
1017,312
1018,367
1019,264
1020,354
1021,72
1022,342
1023,248
1024,372
1025,71
1026,17
1027,239
1028,192
1029,192
1030,259
1031,59
1032,17
1033,81
1034,500
1035,115
1036,442
1037,82
1038,463
1039,123
1040,493
1041,69
1042,87
1043,459
1044,126
1045,14
1046,19
1047,283
1048,435
1049,54
1050,332
1051,78
1052,193
1053,170
1054,211
1055,260
1056,498
1057,417
1058,468
1059,385
1060,110
1061,351
1062,412
1063,454
1064,134
1065,371
1066,39
1067,357
1068,71
1069,298
1070,213
1071,326
1072,433
1073,489
1074,153
1075,376
1076,56
1077,342
1078,407
1079,138
1080,395
1081,304
1082,110
1083,43
1084,478
1085,398
1086,264
1087,375
1088,185
1089,31
1090,328
1091,449
1092,190
1093,278
1094,465
1095,99
1096,197
1097,314
1098,303
1099,333
1100,379
1101,70
1102,58
1103,243
1104,204
1105,89
1106,259
1107,343
1108,163
1109,379
1110,215
1111,232
1112,89
1113,144
1114,105
1115,349
1116,154
1117,357
1118,173
1119,134
1120,120
1121,421
1122,369
1123,472
1124,257
1125,312
1126,395
1127,166
1128,381
1129,299
1130,57
1131,326
1132,34
1133,126
1134,360
1135,134
1136,230
1137,357
1138,99
1139,201
1140,351
1141,497
1142,402
1143,462
1144,476
1145,382
1146,50
1147,68
1148,425
1149,462
1150,253
1151,234
1152,301
1153,262
1154,53
1155,418
1156,392
1157,5
1158,262
1159,195
1160,243
1161,136
1162,99
1163,201
1164,344
1165,170
1166,94
1167,478
1168,106
1169,485
1170,35
1171,125
1172,161
1173,206
1174,136
1175,354
1176,406
1177,423
1178,14
1179,13
1180,474
1181,473
1182,160
1183,34
1184,454
1185,437
1186,82
1187,141
1188,75
1189,393
1190,40
1191,87
1192,68
1193,438
1194,275
1195,132
1196,75
1197,220
1198,374
1199,401
1200,422
1201,167
1202,399
1203,71
1204,474
1205,412
1206,338
1207,4
1208,6
1209,448
1210,52
1211,248
1212,191
1213,208
1214,315
1215,404
1216,51
1217,278
1218,401
1219,171
1220,93
1221,377
1222,50
1223,252
1224,15
1225,482
1226,207
1227,351
1228,370
1229,422
1230,227
1231,300
1232,326
1233,41
1234,436
1235,91
1236,252
1237,422
1238,360
1239,360
1240,94
1241,97
1242,336
1243,15
1244,358
1245,336
1246,234
1247,59
1248,363
1249,218
1250,425
1251,328
1252,337
1253,429
1254,447
1255,237
1256,226
1257,137
1258,162
1259,451
1260,217
1261,486
1262,160
1263,376
1264,500
1265,173
1266,293
1267,102
1268,194
1269,83
1270,313
1271,388
1272,500
1273,52
1274,212
1275,307
1276,109
1277,238
1278,307
1279,299
1280,447
1281,42
1282,78
1283,87
1284,484
1285,277
1286,372
1287,151
1288,95
1289,310
1290,98
1291,261
1292,275
1293,239
1294,101
1295,236
1296,265
1297,263
1298,229
1299,113
1300,399
1301,6
1302,364
1303,121
1304,424
1305,196
1306,438
1307,72
1308,6
1309,435
1310,178
1311,325
1312,487
1313,207
1314,90
1315,179
1316,208
1317,487
1318,386
1319,498
1320,245
1321,4
1322,386
1323,76
1324,163
1325,410
1326,81
1327,490
1328,3
1329,427
1330,94
1331,363
1332,335
1333,364
1334,489
1335,307
1336,147
1337,64
1338,385
1339,284
1340,96
1341,344
1342,171
1343,303
1344,183
1345,386
1346,235
1347,260
1348,172
1349,479
1350,72
1351,408
1352,247
1353,242
1354,86
1355,419
1356,133
1357,48
1358,317
1359,198
1360,287
1361,350
1362,268
1363,373
1364,56
1365,379
1366,317
1367,411
1368,16
1369,173
1370,138
1371,221
1372,418
1373,8
1374,342
1375,79
1376,171
1377,320
1378,120
1379,120
1380,219
1381,474
1382,176
1383,104
1384,114
1385,282
1386,218
1387,292
1388,121
1389,476
1390,488
1391,346
1392,280
1393,202
1394,306
1395,257
1396,326
1397,490
1398,348
1399,107
1400,367
1401,499
1402,320
1403,69
1404,6
1405,497
1406,42
1407,55
1408,332
1409,142
1410,447
1411,210
1412,106
1413,89
1414,115
1415,139
1416,457
1417,116
1418,51
1419,83
1420,410
1421,215
1422,288
1423,216
1424,287
1425,236
1426,192
1427,377
1428,387
1429,369
1430,350
1431,104
1432,157
1433,354
1434,252
1435,169
1436,181
1437,259
1438,166
1439,208
1440,461
1441,329
1442,132
1443,194
1444,71
1445,51
1446,234
1447,199
1448,180
1449,198
1450,294
1451,320
1452,442
1453,144
1454,165
1455,445
1456,391
1457,431
1458,4
1459,39
1460,273
1461,294
1462,379
1463,435
1464,428
1465,367
1466,346
1467,363
1468,358
1469,240
1470,236
1471,299
1472,303
1473,233
1474,255
1475,41
1476,56
1477,91
1478,321
1479,11
1480,71
1481,357
1482,377
1483,1
1484,63
1485,265
1486,43
1487,307
1488,214
1489,84
1490,339
1491,199
1492,443
1493,296
1494,141
1495,493
1496,280
1497,432
1498,44
1499,452
1500,149
1501,26
1502,214
1503,308
1504,277
1505,54
1506,416
1507,301
1508,256
1509,100
1510,61
1511,395
1512,492
1513,366
1514,214
1515,125
1516,499
1517,140
1518,433
1519,451
1520,302
1521,29
1522,276
1523,327
1524,210
1525,484
1526,42
1527,451
1528,467
1529,435
1530,64
1531,84
1532,55
1533,35
1534,180
1535,431
1536,276
1537,219
1538,325
1539,209
1540,88
1541,206
1542,334
1543,318
1544,424
1545,140
1546,143
1547,389
1548,61
1549,20
1550,157
1551,372
1552,434
1553,317
1554,132
1555,484
1556,43
1557,430
1558,283
1559,21
1560,322
1561,445
1562,419
1563,466
1564,302
1565,19
1566,10
1567,471
1568,256
1569,182
1570,184
1571,226
1572,332
1573,362
1574,470
1575,429
1576,407
1577,87
1578,176
1579,106
1580,329
1581,129
1582,363
1583,248
1584,473
1585,414
1586,7
1587,294
1588,428
1589,182
1590,4
1591,365
1592,66
1593,103
1594,94
1595,193
1596,293
1597,414
1598,20
1599,426
1600,492
1601,231
1602,371
1603,493
1604,259
1605,203
1606,392
1607,486
1608,262
1609,48
1610,97
1611,237
1612,6
1613,485
1614,416
1615,448
1616,3
1617,167
1618,34
1619,220
1620,197
1621,24
1622,245
1623,17
1624,122
1625,241
1626,122
1627,203
1628,265
1629,496
1630,468
1631,171
1632,390
1633,422
1634,172
1635,389
1636,108
1637,333
1638,485
1639,221
1640,174
1641,27
1642,267
1643,486
1644,96
1645,5
1646,33
1647,171
1648,255
1649,99
1650,403
1651,197
1652,293
1653,260
1654,112
1655,413
1656,366
1657,373
1658,164
1659,425
1660,191
1661,468
1662,127
1663,418
1664,498
1665,71
1666,185
1667,254
1668,24
1669,436
1670,190
1671,337
1672,20
1673,177
1674,16
1675,344
1676,450
1677,58
1678,446
1679,257
1680,431
1681,448
1682,394
1683,283
1684,29
1685,291
1686,354
1687,113
1688,379
1689,167
1690,382
1691,413
1692,83
1693,417
1694,259
1695,11
1696,460
1697,234
1698,218
1699,200
1700,163
1701,203
1702,120
1703,409
1704,437
1705,235
1706,370
1707,147
1708,226
1709,249
1710,489
1711,208
1712,312
1713,330
1714,407
1715,236
1716,374
1717,237
1718,35
1719,107
1720,84
1721,274
1722,189
1723,338
1724,274
1725,94
1726,494
1727,352
1728,307
1729,401
1730,381
1731,3
1732,238
1733,393
1734,308
1735,101
1736,363
1737,323
1738,340
1739,253
1740,479
1741,429
1742,116
1743,26
1744,88
1745,190
1746,33
1747,321
1748,238
1749,466
1750,39
1751,361
1752,195
1753,217
1754,433
1755,360
1756,500
1757,188
1758,236
1759,234
1760,312
1761,479
1762,384
1763,183
1764,192
1765,244
1766,234
1767,192
1768,220
1769,30
1770,457
1771,217
1772,143
1773,272
1774,313
1775,192
1776,195
1777,283
1778,287
1779,3
1780,4
1781,373
1782,260
1783,238
1784,448
1785,477
1786,460
1787,359
1788,198
1789,478
1790,36
1791,429
1792,487
1793,317
1794,11
1795,494
1796,211
1797,44
1798,111
1799,402
1800,290
1801,384
1802,42
1803,300
1804,161
1805,242
1806,333
1807,45
1808,110
1809,60
1810,20
1811,337
1812,319
1813,18
1814,488
1815,310
1816,250
1817,474
1818,201
1819,472
1820,331
1821,410
1822,182
1823,61
1824,427
1825,152
1826,496
1827,346
1828,264
1829,242
1830,370
1831,400
1832,338
1833,369
1834,314
1835,276
1836,273
1837,494
1838,29
1839,241
1840,220
1841,59
1842,234
1843,56
1844,303
1845,368
1846,309
1847,494
1848,76
1849,495
1850,258
1851,156
1852,284
1853,124
1854,225
1855,312
1856,273
1857,138
1858,423
1859,27
1860,376
1861,312
1862,71
1863,423
1864,478
1865,177
1866,356
1867,303
1868,485
1869,86
1870,407
1871,219
1872,96
1873,394
1874,323
1875,111
1876,354
1877,488
1878,391
1879,185
1880,492
1881,301
1882,209
1883,496
1884,368
1885,241
1886,263
1887,203
1888,432
1889,185
1890,210
1891,13
1892,135
1893,1
1894,111
1895,62
1896,254
1897,114
1898,375
1899,46
1900,420
1901,353
1902,94
1903,316
1904,246
1905,403
1906,469
1907,283
1908,144
1909,34
1910,256
1911,420
1912,414
1913,236
1914,289
1915,250
1916,135
1917,500
1918,138
1919,358
1920,406
1921,164
1922,176
1923,137
1924,365
1925,166
1926,329
1927,186
1928,19
1929,314
1930,461
1931,467
1932,366
1933,322
1934,26
1935,493
1936,481
1937,14
1938,277
1939,114
1940,218
1941,204
1942,274
1943,499
1944,299
1945,177
1946,297
1947,191
1948,210
1949,139
1950,417
1951,95
1952,380
1953,208
1954,233
1955,65
1956,76
1957,496
1958,143
1959,87
1960,383
1961,332
1962,497
1963,343
1964,332
1965,1
1966,254
1967,362
1968,395
1969,85
1970,84
1971,191
1972,158
1973,70
1974,259
1975,499
1976,151
1977,371
1978,211
1979,118
1980,24
1981,85
1982,102
1983,12
1984,157
1985,207
1986,220
1987,194
1988,118
1989,269
1990,262
1991,191
1992,380
1993,309
1994,29
1995,36
1996,336
1997,59
1998,230
1999,201
2000,56
2001,258
2002,146
2003,313
2004,185
2005,35
2006,368
2007,230
2008,391
2009,182
2010,359
2011,182
2012,317
2013,152
2014,260
2015,368
2016,423
2017,369
2018,97
2019,355
2020,229
2021,66
2022,252
2023,311
2024,482
2025,187
2026,130
2027,486
2028,252
2029,268
2030,175
2031,317
2032,22
2033,360
2034,372
2035,10
2036,40
2037,416
2038,158
2039,200
2040,76
2041,399
2042,241
2043,487
2044,279
2045,55
2046,242
2047,86
2048,92
2049,407
2050,222
2051,460
2052,381
2053,140
2054,480
2055,437
2056,126
2057,222
2058,67
2059,335
2060,69
2061,355
2062,191
2063,456
2064,262
2065,127
2066,303
2067,253
2068,79
2069,159
2070,263
2071,308
2072,131
2073,109
2074,46
2075,491
2076,499
2077,218
2078,227
2079,156
2080,43
2081,100
2082,227
2083,424
2084,197
2085,278
2086,104
2087,377
2088,362
2089,460
2090,14
2091,278
2092,265
2093,108
2094,420
2095,451
2096,360
2097,143
2098,123
2099,364
2100,91
2101,280
2102,40
2103,391
2104,222
2105,98
2106,82
2107,336
2108,376
2109,22
2110,227
2111,9
2112,79
2113,422
2114,486
2115,472
2116,240
2117,276
2118,190
2119,210
2120,194
2121,272
2122,211
2123,183
2124,4
2125,306
2126,35
2127,187
2128,349
2129,249
2130,498
2131,55
2132,344
2133,69
2134,14
2135,186
2136,352
2137,49
2138,138
2139,337
2140,245
2141,196
2142,170
2143,210
2144,401
2145,2
2146,154
2147,328
2148,2
2149,307
2150,178
2151,129
2152,279
2153,340
2154,379
2155,395
2156,179
2157,420
2158,435
2159,416
2160,102
2161,283
2162,326
2163,355
2164,272
2165,356
2166,30
2167,411
2168,164
2169,191
2170,236
2171,316
2172,180
2173,112
2174,304
2175,291
2176,300
2177,362
2178,374
2179,472
2180,380
2181,155
2182,354
2183,418
2184,113
2185,377
2186,220
2187,98
2188,379
2189,405
2190,315
2191,30
2192,240
2193,301
2194,160
2195,275
2196,460
2197,390
2198,347
2199,382
2200,359
2201,361
2202,389
2203,3
2204,451
2205,383
2206,385
2207,365
2208,278
2209,471
2210,281
2211,490
2212,475
2213,271
2214,360
2215,159
2216,361
2217,401
2218,477
2219,10
2220,64
2221,458
2222,100
2223,149
2224,111
2225,116
2226,20
2227,449
2228,145
2229,371
2230,48
2231,188
2232,233
2233,376
2234,57
2235,175
2236,343
2237,309
2238,485
2239,22
2240,217
2241,79
2242,420
2243,26
2244,426
2245,42
2246,362
2247,479
2248,166
2249,372
2250,110
2251,168
2252,236
2253,286
2254,316
2255,265
2256,236
2257,417
2258,327
2259,83
2260,246
2261,153
2262,31
2263,193
2264,103
2265,479
2266,313
2267,214
2268,301
2269,311
2270,283
2271,407
2272,10
2273,243
2274,118
2275,477
2276,352
2277,150
2278,346
2279,82
2280,484
2281,232
2282,2
2283,480
2284,477
2285,464
2286,340
2287,307
2288,283
2289,421
2290,127
2291,316
2292,237
2293,106
2294,373
2295,281
2296,466
2297,184
2298,409
2299,17
2300,436
2301,260
2302,176
2303,179
2304,174
2305,427
2306,436
2307,228
2308,38
2309,2
2310,459
2311,375
2312,76
2313,252
2314,336
2315,362
2316,256
2317,156
2318,443
2319,333
2320,59
2321,119
2322,9
2323,182
2324,95
2325,401
2326,371
2327,336
2328,118
2329,209
2330,272
2331,101
2332,163
2333,387
2334,128
2335,277
2336,403
2337,244
2338,500
2339,3
2340,266
2341,113
2342,88
2343,422
2344,249
2345,225
2346,356
2347,433
2348,420
2349,455
2350,50
2351,311
2352,125
2353,263
2354,391
2355,99
2356,407
2357,324
2358,78
2359,348
2360,173
2361,368
2362,70
2363,324
2364,443
2365,319
2366,490
2367,314
2368,386
2369,312
2370,417
2371,50
2372,201
2373,2
2374,139
2375,176
2376,112
2377,147
2378,410
2379,347
2380,169
2381,156
2382,435
2383,293
2384,93
2385,376
2386,275
2387,103
2388,106
2389,297
2390,381
2391,1
2392,413
2393,161
2394,279
2395,496
2396,419
2397,457
2398,380
2399,447
2400,476
2401,466
2402,402
2403,498
2404,376
2405,19
2406,203
2407,250
2408,35
2409,13
2410,207
2411,117
2412,50
2413,170
2414,194
2415,78
2416,162
2417,9
2418,263
2419,150
2420,345
2421,270
2422,213
2423,253
2424,403
2425,316
2426,98
2427,353
2428,125
2429,11
2430,241
2431,1
2432,155
2433,279
2434,432
2435,305
2436,426
2437,200
2438,197
2439,322
2440,326
2441,407
2442,367
2443,275
2444,7
2445,481
2446,343
2447,415
2448,203
2449,386
2450,444
2451,278
2452,138
2453,86
2454,133
2455,333
2456,36
2457,430
2458,222
2459,247
2460,275
2461,430
2462,406
2463,29
2464,99
2465,484
2466,394
2467,353
2468,39
2469,394
2470,262
2471,133
2472,314
2473,241
2474,336
2475,179
2476,286
2477,219
2478,13
2479,420
2480,288
2481,247
2482,244
2483,408
2484,439
2485,81
2486,154
2487,40
2488,215
2489,25
2490,353
2491,294
2492,131
2493,474
2494,56
2495,487
2496,50
2497,429
2498,476
2499,355
2500,343
2501,498
2502,101
2503,473
2504,95
2505,254
2506,20
2507,98
2508,156
2509,59
2510,262
2511,4
2512,279
2513,263
2514,108
2515,180
2516,143
2517,398
2518,379
2519,351
2520,200
2521,217
2522,94
2523,65
2524,88
2525,121
2526,448
2527,414
2528,164
2529,403
2530,466
2531,418
2532,101
2533,484
2534,34
2535,453
2536,194
2537,391
2538,192
2539,374
2540,316
2541,145
2542,161
2543,414
2544,155
2545,458
2546,102
2547,118
2548,101
2549,229
2550,414
2551,198
2552,123
2553,407
2554,3
2555,291
2556,14
2557,45
2558,63
2559,346
2560,275
2561,251
2562,302
2563,4
2564,150
2565,270
2566,420
2567,419
2568,181
2569,422
2570,332
2571,196
2572,348
2573,190
2574,156
2575,10
2576,108
2577,135
2578,108
2579,29
2580,405
2581,210
2582,430
2583,45
2584,465
2585,372
2586,21
2587,64
2588,253
2589,424
2590,168
2591,91
2592,39
2593,433
2594,298
2595,326
2596,171
2597,138
2598,57
2599,234
2600,442
2601,406
2602,267
2603,238
2604,167
2605,122
2606,180
2607,290
2608,318
2609,52
2610,385
2611,3
2612,431
2613,191
2614,389
2615,249
2616,461
2617,127
2618,185
2619,87
2620,471
2621,444
2622,286
2623,278
2624,243
2625,438
2626,425
2627,275
2628,296
2629,368
2630,472
2631,20
2632,43
2633,282
2634,399
2635,391
2636,266
2637,324
2638,349
2639,58
2640,219
2641,314
2642,457
2643,293
2644,236
2645,71
2646,407
2647,116
2648,191
2649,267
2650,418
2651,216
2652,463
2653,52
2654,51
2655,163
2656,210
2657,293
2658,354
2659,358
2660,308
2661,215
2662,26
2663,341
2664,398
2665,236
2666,83
2667,25
2668,265
2669,89
2670,203
2671,156
2672,258
2673,381
2674,201
2675,356
2676,108
2677,64
2678,187
2679,222
2680,55
2681,228
2682,45
2683,160
2684,260
2685,414
2686,29
2687,444
2688,282
2689,425
2690,124
2691,54
2692,299
2693,225
2694,205
2695,375
2696,220
2697,192
2698,277
2699,140
2700,97
2701,426
2702,458
2703,417
2704,281
2705,156
2706,3
2707,3
2708,94
2709,213
2710,440
2711,136
2712,294
2713,377
2714,394
2715,328
2716,434
2717,347
2718,313
2719,293
2720,237
2721,465
2722,263
2723,200
2724,265
2725,321
2726,155
2727,134
2728,158
2729,34
2730,201
2731,138
2732,212
2733,136
2734,387
2735,331
2736,367
2737,266
2738,173
2739,372
2740,276
2741,315
2742,18
2743,349
2744,372
2745,426
2746,126
2747,195
2748,152
2749,280
2750,25
2751,53
2752,79
2753,450
2754,8
2755,494
2756,154
2757,275
2758,412
2759,499
2760,360
2761,396
2762,385
2763,296
2764,127
2765,222
2766,281
2767,162
2768,104
2769,227
2770,159
2771,164
2772,341
2773,495
2774,210
2775,206
2776,476
2777,91
2778,464
2779,190
2780,366
2781,229
2782,379
2783,454
2784,289
2785,484
2786,321
2787,383
2788,131
2789,418
2790,328
2791,338
2792,441
2793,88
2794,113
2795,227
2796,289
2797,433
2798,352
2799,357
2800,459
2801,151
2802,117
2803,130
2804,189
2805,54
2806,357
2807,343
2808,303
2809,401
2810,122
2811,160
2812,256
2813,269
2814,187
2815,309
2816,459
2817,386
2818,452
2819,62
2820,304
2821,395
2822,364
2823,175
2824,441
2825,250
2826,193
2827,471
2828,131
2829,431
2830,374
2831,360
2832,423
2833,104
2834,292
2835,116
2836,317
2837,311
2838,375
2839,265
2840,16
2841,200
2842,90
2843,192
2844,58
2845,408
2846,243
2847,109
2848,369
2849,335
2850,468
2851,472
2852,434
2853,487
2854,224
2855,266
2856,205
2857,313
2858,285
2859,178
2860,124
2861,105
2862,146
2863,329
2864,471
2865,212
2866,210
2867,168
2868,287
2869,375
2870,234
2871,195
2872,392
2873,246
2874,371
2875,496
2876,214
2877,428
2878,318
2879,169
2880,194
2881,432
2882,175
2883,143
2884,135
2885,259
2886,140
2887,321
2888,165
2889,293
2890,473
2891,67
2892,475
2893,317
2894,481
2895,17
2896,446
2897,24
2898,207
2899,479
2900,47
2901,344
2902,310
2903,388
2904,174
2905,136
2906,284
2907,457
2908,168
2909,454
2910,304
2911,389
2912,461
2913,333
2914,415
2915,303
2916,96
2917,463
2918,314
2919,401
2920,106
2921,436
2922,416
2923,121
2924,313
2925,245
2926,157
2927,190
2928,170
2929,230
2930,257
2931,240
2932,499
2933,150
2934,490
2935,89
2936,346
2937,223
2938,154
2939,261
2940,191
2941,344
2942,139
2943,392
2944,287
2945,489
2946,313
2947,440
2948,468
2949,414
2950,180
2951,301
2952,119
2953,104
2954,84
2955,195
2956,380
2957,252
2958,414
2959,488
2960,72
2961,67
2962,441
2963,199
2964,334
2965,320
2966,357
2967,301
2968,451
2969,193
2970,186
2971,228
2972,183
2973,315
2974,110
2975,125
2976,152
2977,283
2978,350
2979,202
2980,412
2981,80
2982,473
2983,432
2984,243
2985,333
2986,246
2987,312
2988,470
2989,94
2990,73
2991,491
2992,409
2993,169
2994,172
2995,90
